Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL,Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL
2.01,2018-05-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.01,2018-05-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.05,2018-05-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.05,2018-05-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.04,2018-05-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.04,2018-05-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.04,2018-05-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.04,2018-05-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.04,2018-05-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.04,2018-05-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.37,2019-05-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.37,2019-05-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.39,2019-05-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.39,2019-05-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.39,2019-05-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.39,2019-05-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.09,2018-05-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.09,2018-05-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.39,2019-05-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.39,2019-05-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
0.1,2020-11-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,0.1,2020-11-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.39,2019-05-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.39,2019-05-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
1.12,2017-07-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,1.12,2017-07-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.38,2019-05-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.38,2019-05-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
1.11,2017-07-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,1.11,2017-07-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.39,2019-05-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.39,2019-05-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
1.12,2017-07-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,1.12,2017-07-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
0.1,2020-11-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,0.1,2020-11-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
1.11,2017-07-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,1.11,2017-07-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
0.11,2020-11-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,0.11,2020-11-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.35,2019-05-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.35,2019-05-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.38,2019-05-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.38,2019-05-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.35,2019-05-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.35,2019-05-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.36,2019-05-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.36,2019-05-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.36,2019-05-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.36,2019-05-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.36,2019-05-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.36,2019-05-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.35,2019-05-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.35,2019-05-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
0.11,2020-11-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,0.11,2020-11-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
0.12,2020-11-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,0.12,2020-11-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.33,2019-05-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.33,2019-05-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.29,2019-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.29,2019-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.35,2019-05-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.35,2019-05-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.34,2019-05-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.34,2019-05-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.33,2019-05-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.33,2019-05-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.32,2019-05-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.32,2019-05-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.31,2019-05-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.31,2019-05-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.31,2019-05-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.31,2019-05-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.06,2018-07-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.06,2018-07-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.07,2018-07-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.07,2018-07-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.09,2018-07-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.09,2018-07-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.1,2018-07-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.1,2018-07-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.07,2018-07-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.07,2018-07-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.11,2018-07-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.11,2018-07-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.09,2018-07-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.09,2018-07-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.1,2018-07-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.1,2018-07-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
1.1,2017-07-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,1.1,2017-07-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
0.11,2020-08-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,0.11,2020-08-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
1.09,2017-07-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,1.09,2017-07-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
0.11,2020-08-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,0.11,2020-08-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
0.12,2020-08-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,0.12,2020-08-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
1.1,2017-07-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,1.1,2017-07-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
1.08,2017-07-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,1.08,2017-07-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
0.12,2020-08-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,0.12,2020-08-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.14,2018-07-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.14,2018-07-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
0.13,2020-08-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,0.13,2020-08-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.13,2018-07-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.13,2018-07-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.14,2018-07-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.14,2018-07-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.14,2018-07-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.14,2018-07-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
0.12,2020-08-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,0.12,2020-08-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
0.12,2020-08-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,0.12,2020-08-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.16,2018-07-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.16,2018-07-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
2.16,2018-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,2.16,2018-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
1.08,2017-07-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,1.08,2017-07-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
1.1,2017-07-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,,1.1,2017-07-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,6-MONTH TREASURY BILL,US FEDERAL RESERVES,
