Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL,Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL
1.48,2016-09-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.48,2016-09-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.23,2017-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.23,2017-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.02,2008-11-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.02,2008-11-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.4,2011-09-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.4,2011-09-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.91,2002-05-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.91,2002-05-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.75,2020-01-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.75,2020-01-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.01,2015-07-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.01,2015-07-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.08,2017-05-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.08,2017-05-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.28,2012-02-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.28,2012-02-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.33,2010-04-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.33,2010-04-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.19,2017-05-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.19,2017-05-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.66,2007-08-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.66,2007-08-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.34,2016-12-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.34,2016-12-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.03,2018-09-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.03,2018-09-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.1,2008-01-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.1,2008-01-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.12,2018-10-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.12,2018-10-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.31,2009-06-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.31,2009-06-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.51,2019-03-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.51,2019-03-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.12,2018-10-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.12,2018-10-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.67,2007-08-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.67,2007-08-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.88,2002-05-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.88,2002-05-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.68,2006-03-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.68,2006-03-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.75,2006-03-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.75,2006-03-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.38,2012-02-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.38,2012-02-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.38,2012-02-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.38,2012-02-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.19,2016-12-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.19,2016-12-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.66,2020-01-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.66,2020-01-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.09,2015-07-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.09,2015-07-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.07,2017-05-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.07,2017-05-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.18,2016-12-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.18,2016-12-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.45,2019-03-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.45,2019-03-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.01,2018-09-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.01,2018-09-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.63,2006-03-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.63,2006-03-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.74,2020-01-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.74,2020-01-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.3,2019-03-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.3,2019-03-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.42,2012-02-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.42,2012-02-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.09,2018-10-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.09,2018-10-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.23,2004-03-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.23,2004-03-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.56,2008-01-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.56,2008-01-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.23,2004-03-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.23,2004-03-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.99,2003-08-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.99,2003-08-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.29,2009-06-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.29,2009-06-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.06,2013-07-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.06,2013-07-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.18,2012-12-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.18,2012-12-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.0,2014-12-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.0,2014-12-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.14,2017-05-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.14,2017-05-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.44,2008-01-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.44,2008-01-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.27,2005-08-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.27,2005-08-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.79,2020-01-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.79,2020-01-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.64,2020-11-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.64,2020-11-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
5.26,2002-03-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,5.26,2002-03-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.29,2008-01-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.29,2008-01-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.49,2004-03-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.49,2004-03-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.04,2003-08-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.04,2003-08-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.0,2013-07-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.0,2013-07-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.53,2009-06-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.53,2009-06-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.93,2014-12-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.93,2014-12-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.23,2011-07-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.23,2011-07-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.24,2005-08-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.24,2005-08-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
