Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL,Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL
5.22,2007-07-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,5.22,2007-07-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.18,2011-08-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.18,2011-08-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.25,2008-12-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.25,2008-12-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.14,2015-06-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.14,2015-06-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.13,2020-12-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.13,2020-12-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
1.82,2002-04-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,1.82,2002-04-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.14,2012-01-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.14,2012-01-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.64,2016-11-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.64,2016-11-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.14,2012-01-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.14,2012-01-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
6.52,2000-10-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,6.52,2000-10-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.14,2015-06-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.14,2015-06-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.15,2010-03-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.15,2010-03-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.58,2016-11-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.58,2016-11-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.09,2014-01-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.09,2014-01-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.11,2013-06-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.11,2013-06-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.1,2014-01-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.1,2014-01-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
1.05,2003-09-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,1.05,2003-09-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.47,2019-04-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.47,2019-04-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
4.55,2006-02-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,4.55,2006-02-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.13,2020-12-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.13,2020-12-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.1,2015-06-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.1,2015-06-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.47,2019-04-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.47,2019-04-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
6.52,2000-10-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,6.52,2000-10-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.22,2015-08-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.22,2015-08-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
4.55,2001-04-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,4.55,2001-04-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.24,2011-01-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.24,2011-01-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.29,2001-10-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.29,2001-10-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
4.74,2007-10-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,4.74,2007-10-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.32,2001-10-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.32,2001-10-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
1.26,2003-02-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,1.26,2003-02-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.45,2019-04-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.45,2019-04-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.08,2013-11-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.08,2013-11-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.24,2009-07-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.24,2009-07-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
1.27,2003-02-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,1.27,2003-02-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
4.64,2001-04-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,4.64,2001-04-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.24,2011-01-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.24,2011-01-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
4.86,2007-09-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,4.86,2007-09-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
1.16,2017-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,1.16,2017-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.17,2015-08-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.17,2015-08-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
5.21,2007-09-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,5.21,2007-09-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.13,2012-01-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.13,2012-01-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
1.25,2003-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,1.25,2003-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.22,2001-10-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.22,2001-10-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.26,2009-07-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.26,2009-07-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.31,2009-07-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.31,2009-07-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.13,2015-08-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.13,2015-08-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
5.0,2007-09-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,5.0,2007-09-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.37,2004-12-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.37,2004-12-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.31,2004-12-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.31,2004-12-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.23,2011-01-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.23,2011-01-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
6.43,2000-12-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,6.43,2000-12-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
1.01,2017-06-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,1.01,2017-06-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.98,2017-06-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.98,2017-06-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
5.21,2006-09-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,5.21,2006-09-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.09,2018-06-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.09,2018-06-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.11,2008-07-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.11,2008-07-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
1.01,2004-02-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,1.01,2004-02-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.1,2013-11-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.1,2013-11-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.09,2018-06-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.09,2018-06-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.21,2012-11-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.21,2012-11-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.1,2013-11-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.1,2013-11-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.12,2020-10-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.12,2020-10-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
