Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL,Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL
0.73,2017-03-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.73,2017-03-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.71,2017-03-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.71,2017-03-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.67,2017-03-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.67,2017-03-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.72,2017-03-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.72,2017-03-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.98,2019-03-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.98,2019-03-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.95,2019-03-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.95,2019-03-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.96,2019-03-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.96,2019-03-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.95,2019-03-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.95,2019-03-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.92,2019-03-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.92,2019-03-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.9,2019-03-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.9,2019-03-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.74,2017-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.74,2017-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.77,2017-03-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.77,2017-03-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.84,2017-05-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.84,2017-05-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.78,2017-05-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.78,2017-05-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.29,2020-01-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.29,2020-01-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.76,2017-05-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.76,2017-05-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.73,2017-05-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.73,2017-05-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.82,2017-05-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.82,2017-05-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.3,2020-01-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.3,2020-01-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.27,2020-01-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.27,2020-01-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.26,2020-01-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.26,2020-01-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.86,2017-05-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.86,2017-05-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.97,2018-09-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.97,2018-09-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.97,2018-09-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.97,2018-09-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.97,2018-09-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.97,2018-09-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.11,2018-10-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.11,2018-10-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.12,2018-10-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.12,2018-10-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.92,2019-03-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.92,2019-03-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.15,2018-10-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.15,2018-10-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.9,2019-03-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.9,2019-03-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.89,2019-03-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.89,2019-03-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.89,2019-03-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.89,2019-03-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.85,2019-03-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.85,2019-03-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.18,2018-10-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.18,2018-10-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.29,2020-01-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.29,2020-01-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.33,2020-01-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.33,2020-01-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.84,2019-03-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.84,2019-03-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.15,2018-10-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.15,2018-10-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.35,2020-01-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.35,2020-01-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.85,2019-03-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.85,2019-03-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.17,2018-10-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.17,2018-10-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.76,2017-05-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.76,2017-05-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.33,2020-01-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.33,2020-01-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.12,2018-10-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.12,2018-10-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.12,2018-10-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.12,2018-10-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.27,2020-01-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.27,2020-01-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.27,2020-01-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.27,2020-01-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.25,2020-01-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.25,2020-01-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.78,2017-05-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.78,2017-05-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.22,2020-01-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.22,2020-01-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.78,2017-05-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.78,2017-05-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.77,2017-05-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.77,2017-05-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.77,2017-05-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.77,2017-05-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.0,2018-09-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.0,2018-09-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.95,2018-09-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.95,2018-09-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR INFLATION INDEXED TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
