Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL,Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL
0.75,2017-03-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.75,2017-03-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.8,2007-06-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.8,2007-06-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.77,2002-05-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.77,2002-05-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.34,2016-10-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.34,2016-10-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.14,2018-09-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.14,2018-09-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.15,2018-09-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.15,2018-09-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.07,2014-02-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.07,2014-02-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.27,2016-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.27,2016-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.4,2008-11-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.4,2008-11-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.75,2002-05-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.75,2002-05-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.01,2011-09-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.01,2011-09-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.01,2015-05-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.01,2015-05-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.29,2006-01-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.29,2006-01-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.77,2017-03-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.77,2017-03-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.33,2016-10-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.33,2016-10-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.01,2015-05-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.01,2015-05-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.16,2010-04-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.16,2010-04-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.05,2014-02-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.05,2014-02-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.04,2014-02-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.04,2014-02-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.19,2006-01-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.19,2006-01-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.45,2019-03-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.45,2019-03-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.02,2011-09-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.02,2011-09-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.17,2010-04-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.17,2010-04-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.46,2019-03-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.46,2019-03-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.24,2016-09-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.24,2016-09-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.78,2017-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.78,2017-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.21,2008-11-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.21,2008-11-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.02,2011-09-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.02,2011-09-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.77,2002-05-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.77,2002-05-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.54,2020-01-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.54,2020-01-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.02,2015-07-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.02,2015-07-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.91,2017-05-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.91,2017-05-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.07,2012-02-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.07,2012-02-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.16,2010-04-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.16,2010-04-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.9,2017-05-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.9,2017-05-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.91,2007-08-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.91,2007-08-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.52,2016-12-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.52,2016-12-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.2,2018-09-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.2,2018-09-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.31,2008-01-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.31,2008-01-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.27,2018-10-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.27,2018-10-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.15,2009-06-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.15,2009-06-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.45,2019-03-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.45,2019-03-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.31,2018-10-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.31,2018-10-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.83,2007-08-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.83,2007-08-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.77,2002-05-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.77,2002-05-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.62,2006-03-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.62,2006-03-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.6,2006-03-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.6,2006-03-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.09,2012-02-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.09,2012-02-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.11,2012-02-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.11,2012-02-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.51,2016-12-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.51,2016-12-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.55,2020-01-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.55,2020-01-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.01,2015-07-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.01,2015-07-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.93,2017-05-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.93,2017-05-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.48,2016-12-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.48,2016-12-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.47,2019-03-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.47,2019-03-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.17,2018-09-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.17,2018-09-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.62,2006-03-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.62,2006-03-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.56,2020-01-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.56,2020-01-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.44,2019-03-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.44,2019-03-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-MONTH TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
