Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL,Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL
2.25,2008-07-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,2.25,2008-07-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
2.25,2003-03-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,2.25,2003-03-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2015-01-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2015-01-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.5,2009-12-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.5,2009-12-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.5,2009-12-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.5,2009-12-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
2.75,2019-08-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,2.75,2019-08-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2015-01-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2015-01-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2012-07-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2012-07-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2013-12-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2013-12-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2015-11-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2015-11-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
6.25,2006-08-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,6.25,2006-08-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.25,2020-07-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.25,2020-07-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2013-12-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2013-12-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.25,2020-07-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.25,2020-07-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2014-06-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2014-06-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
2.25,2008-07-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,2.25,2008-07-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
2.25,2018-04-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,2.25,2018-04-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
2.25,2004-07-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,2.25,2004-07-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2015-01-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2015-01-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
3.29,2005-02-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,3.29,2005-02-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2011-03-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2011-03-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2013-12-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2013-12-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
6.25,2006-08-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,6.25,2006-08-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
3.5,2005-02-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,3.5,2005-02-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2010-08-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2010-08-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
6.25,2007-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,6.25,2007-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2015-11-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2015-11-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
2.5,2004-09-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,2.5,2004-09-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2014-06-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2014-06-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
2.25,2003-03-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,2.25,2003-03-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2015-11-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2015-11-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
3.5,2005-02-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,3.5,2005-02-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
2.25,2003-03-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,2.25,2003-03-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
1.75,2017-10-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,1.75,2017-10-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2012-07-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2012-07-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
1.0,2016-05-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,1.0,2016-05-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.5,2009-12-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.5,2009-12-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
6.25,2006-08-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,6.25,2006-08-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2015-01-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2015-01-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
6.25,2006-08-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,6.25,2006-08-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2015-11-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2015-11-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2010-08-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2010-08-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
6.25,2007-01-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,6.25,2007-01-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2014-06-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2014-06-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
2.25,2018-04-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,2.25,2018-04-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2010-08-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2010-08-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
2.25,2003-03-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,2.25,2003-03-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2014-06-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2014-06-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.5,2009-12-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.5,2009-12-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
3.5,2005-02-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,3.5,2005-02-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2012-07-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2012-07-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2013-12-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2013-12-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2012-07-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2012-07-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
1.0,2016-05-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,1.0,2016-05-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
3.5,2008-03-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,3.5,2008-03-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.25,2020-05-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.25,2020-05-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2010-08-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2010-08-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.5,2009-02-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.5,2009-02-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2015-03-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2015-03-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
4.0,2005-06-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,4.0,2005-06-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
2.0,2017-12-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,2.0,2017-12-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2015-03-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2015-03-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
0.75,2014-04-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,0.75,2014-04-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
5.75,2006-04-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,5.75,2006-04-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
2.0,2017-12-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW,2.0,2017-12-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,DISCOUNT RATE,US FEDERAL RESERVES,WW
